CODICE ARTICOLO E IMMAGINE PRODOTTO;           DESCRIZIONE;SPECIFICHE;FORMATO CARTONE;UNITA DI VENDITA;COSTO;IVA;CATEGORIA;LINK IMMAGINE;COSTO AL METRO
A1002;DEODORANTE  SPRAY  300 ml  AROMA LAVANDA;profumazione lavanda;12PZ X 300ML;PZ;1,55;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/375;
A1005;AMUCHINA GEL PRESIDIO MEDICO CHIRURGICO 500 ml;Gel igienizzante incolore;12 PZ X 500ML;PZ;4,8;0,05;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/650;
A1007;ADOCH MARSIGLIA DETERGENTE SANIFICANTE Lt.5;detergente-sanificante profumazione marsiglia ;4 TN X 5LT;TA;12;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/313;
A1009;ANTISAPRIL AMUCHINA P.M.C. DETERGENTE BLU Lt.1;detergente base cloro - presidio medico chirurgico-;12 PZ X 1LT;LT;3,9;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/654;
A1010;AMUCHINA SUPERFICI SPRAY P.M.C. DISINF. 750 ml;disinfettante spray multisuperfici - presidio medico chirurgico-;12 PZ X      750 ML;PZ;2,9;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/329;
A1013;ANTISAPRIL AMUCHINA P.M.C.  DISINF. VERDE Lt.1;disinfettante base cloro - presidio medico chirurgico-;12 PZ X 1LT;LT;3,9;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/655;
A1019;AMUCHINA MENSOLA PER GEL  500 ml;;1 PZ;PZ;3;0,05;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/651;
A1030;TEKAL DISINCROSTANTE PER LAVASTOVIGLIE  Kg.11;acido specifico per lavastoviglie ;KG 12;TA;24,8;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/357;
A1031;AID-SPOT BRILLANTANTE CONCENTRATO PER LAVASTOVIGLIE Kg.10;brillantante per lavastoviglie;KG 10;TA;26;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/356;
A1032;BIG MATIC DETERSIVO LAVASTOVIGLIE  Kg 12;detergente per lavastoviglie;KG 10;TA;32;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/355;
A1038;ALKAL MATIC PAVIMENTI SPECIFICO PER  LAVASCIUGA Lt.1;detergente antischiuma  per macchine lavasciuga ;12 PZ X 1LT;LT   ;3,9;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/303;
A1043;EVERCLEAN DETERGENTE NEUTRO PROFUMATO  Lt.1;detergente pavimenti a rapida evaporazione ;12 PZ X 1LT;LT;3,2;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/307;
A1045;LIMPO BREZZA PROFUMATORE IGIENIZZANTE Lt.1;detergente pavmenti ad alta profumazione;12 PZ X 1LT;LT;4,4;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/308;
A1051;PAPERO BLU DISINCROSTANTE PER WC 750 ml;Acido detartarizzante specifico per WC ;16 PZ X      750 ML;PZ;1,8;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/335;
A1053;41A DISINCROSTANTE ANTICALCARE PROFUMATO, IDEALE PER SERVIZI IGIENICI E RUBINETTERIE Lt.1;Disincrostante professionale profumato;12 PZ X 1LT;LT;3,5;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/332;
A1055;DISGORGANTE LIQUIDO PROFESSIONALE  Lt. 1;Specifico per tubazioni;12 PZ X 1LT;LT;3;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/334;
A1056;AMUCHINA GEL MANI PRESIDIO MEDICO CHIRURGICO Lt.5;Gel igienizzante incolore;2 TN X 5 LT;TA;28;0,05;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/652;
A1062;DET POLISH SGRASSATORE SPRAY MULTIUSO 750 ml;Sgrassatore universale ;12 PZ X      750 ML;PZ;2,6;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/338;
A1064;SPECIAL MULTIUSO ALCOLICO PROF. 750ml;Rapida evaporazione ottimo su vetri e specchi;12 PZ X      750 ML;PZ;1,5;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/594;
A1065;BIT ORIGINALE DETERGENTE SPECIFICO PER INCHIOSTRI ML. 750;Specifico per inchiostro e pennarelli;12 PZ X      750 ML;PZ;2,9;0,22;DETERGENTI DISINFETTANTI;http://www.raines.it/?q=node/340;
